========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
    similar   6744.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6744.jpg
    similar   2904.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2904.jpg
    similar   1237.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1237.jpg
    similar   622.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/622.jpg
    similar   4368 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4368 2.jpg
    similar   3551.jpeg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3551.jpeg
    similar   IMG_20230323_032144.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/IMG_20230323_032144.jpg
    similar   2145.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2145.jpg
    similar   642.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/642.jpg
    similar   6103.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6103.jpg
    similar   6104.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6104.jpg
    similar   6673.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6673.jpg
    similar   3642.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3642.jpg
    similar   3646.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3646.jpg
    similar   6827.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6827.jpg
    similar   6423.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6423.jpg
    similar   3805.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3805.jpg
    similar   726 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/726 2.jpg
    similar   4502 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4502 2.jpg
    similar   6369.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6369.jpg
    similar   6505.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6505.jpg
    similar   5213.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/5213.jpg
    similar   5212.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/5212.jpg
    similar   6355.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6355.jpg
    similar   724 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/724 2.jpg
    similar   6466.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6466.jpg
    similar   6790.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6790.jpg
    similar   4833 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4833 2.jpg
    similar   3277.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3277.jpg
    similar   1648.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1648.jpg
    similar   6051.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6051.jpg
    similar   4483 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4483 2.jpg
    similar   2491.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2491.jpg
    similar   749 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/749 2.jpg
    similar   6526.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6526.jpg
    similar   1873.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1873.jpg
    similar   IMG_20230318_144245 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/IMG_20230318_144245 2.jpg
    similar   3547.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3547.jpg
    similar   1768.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1768.jpg
    similar   4318.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4318.jpg
    similar   2987.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2987.jpg
    similar   1639.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1639.jpg
    similar   4205.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4205.jpg
    similar   6297.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6297.jpg
    similar   6510.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6510.jpg
    similar   6221.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6221.jpg
    similar   6222.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6222.jpg
    similar   6770.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6770.jpg
    similar   2946.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2946.jpg
    similar   6313.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6313.jpg
    similar   6638.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6638.jpg
    similar   6197.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6197.jpg
    similar   6198.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6198.jpg
    similar   3754.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3754.jpg
    similar   2943.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2943.jpg
    similar   6285.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6285.jpg
    similar   6783.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6783.jpg
    similar   6252.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6252.jpg
    similar   6251.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6251.jpg
    similar   6741.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6741.jpg
    similar   1722.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1722.jpg
    similar   326.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/326.jpg
    similar   2989.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2989.jpg
    similar   6126.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6126.jpg
    similar   6125.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6125.jpg
    similar   6630.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6630.jpg
    similar   6346.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6346.jpg
    similar   6521.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6521.jpg
    similar   6796.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6796.jpg
    similar   1166.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1166.jpg
    similar   1167.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1167.jpg
    similar   1169.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1169.jpg
    similar   1170.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1170.jpg
    similar   3280.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3280.jpg
    similar   4611.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4611.jpg
    similar   596.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/596.jpg
    similar   2508.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2508.jpg
    similar   2420.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2420.jpg
    similar   6551.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6551.jpg
    similar   6387.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6387.jpg
    similar   2991.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2991.jpg
    similar   654 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/654 2.jpg
    similar   4320.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4320.jpg
    similar   6379.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6379.jpg
    similar   6862.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6862.jpg
    similar   6635.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6635.jpg
    similar   6202.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6202.jpg
    similar   6201.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6201.jpg
    similar   1985.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1985.jpg
    similar   6517.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6517.jpg
    similar   3278.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3278.jpg
    similar   6507.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6507.jpg
    similar   4616.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4616.jpg
    similar   6422.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6422.jpg
    similar   6867.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6867.jpg
    similar   1570.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1570.jpg
    similar   2911.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2911.jpg
    similar   4489.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4489.jpg
    similar   6436.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6436.jpg
    similar   2180.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2180.jpg
    similar   6576.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6576.jpg
    similar   2894.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2894.jpg
    similar   6443.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6443.jpg
    similar   6609.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6609.jpg
    similar   6648.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6648.jpg
    similar   6262.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6262.jpg
    similar   6261.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6261.jpg
    similar   4487 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4487 2.jpg
    similar   6352.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6352.jpg
    similar   559.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/559.jpg
    similar   2226.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2226.jpg
    similar   1275.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1275.jpg
    similar   618.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/618.jpg
    similar   3340.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3340.jpg
    similar   2811.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2811.jpg
    similar   6314.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6314.jpg
    similar   6639.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6639.jpg
    similar   119 (1).jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/119 (1).jpg
    similar   2945.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2945.jpg
    similar   6409.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6409.jpg
    similar   4146.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4146.jpg
    similar   3825.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3825.jpg
    similar   6875.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6875.jpg
    similar   2641.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2641.jpg
    similar   4006.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4006.jpg
    similar   1931.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1931.jpg
    similar   3963.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3963.jpg
    similar   6282.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6282.jpg
    similar   6788.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6788.jpg
    similar   3823.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3823.jpg
    similar   4741 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4741 2.jpg
    similar   3080.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3080.jpg
    similar   6301.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6301.jpg
    similar   6793.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6793.jpg
    similar   vlcsnap-2024-12-07-20h14m04s677 2.jpeg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/vlcsnap-2024-12-07-20h14m04s677 2.jpeg
    similar   3290.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3290.jpg
    similar   Screenshot_1770241872.png  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/Screenshot_1770241872.png
    similar   1993.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1993.jpg
    similar   1911.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1911.jpg
    similar   6435.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6435.jpg
    similar   6460.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6460.jpg
    similar   6688.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6688.jpg
    similar   6311.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6311.jpg
    similar   2182.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2182.jpg
    similar   3961.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3961.jpg
    similar   3484.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3484.jpg
    similar   6328.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6328.jpg
    similar   6723.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6723.jpg
    similar   606.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/606.jpg
    similar   1829.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1829.jpg
    similar   6857.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6857.jpg
    similar   6394.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6394.jpg
    similar   6574.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6574.jpg
    similar   6656.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6656.jpg
    similar   6318.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6318.jpg
    similar   6795.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6795.jpg
    similar   6398.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6398.jpg
    similar   6533.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6533.jpg
    similar   vlcsnap-2024-10-03-18h47m59s739 2.jpeg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/vlcsnap-2024-10-03-18h47m59s739 2.jpeg
    similar   2123.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2123.jpg
    similar   1656.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1656.jpg
    similar   2834.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2834.jpg
    similar   264.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/264.jpg
    similar   3336.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3336.jpg
    similar   3335.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/3335.jpg
    similar   565.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/565.jpg
    similar   2619.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/2619.jpg
    similar   6732.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6732.jpg
    similar   6447.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6447.jpg
    similar   6810.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6810.jpg
    similar   6385.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6385.jpg
    similar   4198.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4198.jpg
    similar   4322.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/4322.jpg
    similar   728 2.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/728 2.jpg
    similar   6616.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6616.jpg
    similar   6407.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6407.jpg
    similar   6870.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6870.jpg
    similar   1159.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1159.jpg
    similar   6272.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6272.jpg
    similar   6271.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6271.jpg
    similar   6718.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6718.jpg
    similar   6555.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6555.jpg
    similar   552.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/552.jpg
    similar   6275.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6275.jpg
    similar   6756.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6756.jpg
    similar   1811.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/1811.jpg
    similar   6294.jpg  →  /Users/ardaerdogan/Downloads/duplicates_review/similar/6294.jpg
